userId,carId,rating
0,151033,2
0,95722,2
0,85033,3
0,95115,3
0,169034,4
0,413574,3
0,270222,1
0,61181,4
0,262146,2
0,147610,5
1,354601,5
1,127726,2
1,427580,5
1,397030,2
1,14509,3
1,390807,2
1,185606,5
1,480201,4
1,395591,3
1,286414,5
2,141016,2
2,383349,4
2,180017,2
2,400734,2
2,30439,4
2,256418,4
2,445116,1
2,122474,2
2,484600,2
2,377238,3
3,474591,2
3,26458,4
3,133692,2
3,291978,3
3,68787,1
3,313353,4
3,230257,4
3,51758,4
3,279991,3
3,278209,2
4,139073,2
4,452368,4
4,106447,4
4,3587,5
4,237197,3
4,55106,1
4,307998,5
4,192212,3
4,281651,1
4,93150,1
5,364102,2
5,288337,4
5,100146,1
5,161172,5
5,422708,4
5,525749,2
5,163590,1
5,215721,5
5,104212,5
5,546887,3
6,193804,2
6,526612,4
6,332592,2
6,53775,3
6,9172,4
6,225063,4
6,414120,2
6,144553,4
6,92273,2
6,10300,1
7,131305,4
7,461692,3
7,466039,4
7,95396,1
7,79908,5
7,303960,2
7,538171,3
7,514191,2
7,397510,3
7,223786,1
8,285623,2
8,297697,1
8,181791,2
8,179661,5
8,538610,1
8,215344,5
8,158252,2
8,288567,5
8,523343,4
8,365836,1
9,360680,4
9,314289,5
9,45831,3
9,8699,2
9,426168,2
9,74445,1
9,76121,3
9,215749,5
9,475919,2
9,85640,3
10,69626,2
10,245476,3
10,407908,3
10,79750,4
10,5407,4
10,384448,5
10,131572,4
10,516731,3
10,341233,1
10,208950,1
11,385955,4
11,465080,2
11,321249,3
11,166509,2
11,179373,1
11,244827,4
11,322725,3
11,436656,4
11,151827,1
11,460094,5
12,295049,2
12,191553,2
12,87916,2
12,549620,3
12,180227,4
12,135217,5
12,438103,2
12,217708,1
12,512706,1
12,100972,5
13,246353,5
13,147624,2
13,515437,4
13,400629,1
13,277375,3
13,300866,1
13,186559,1
13,291398,4
13,471952,2
13,269524,4
14,408614,4
14,407643,3
14,374954,1
14,389403,4
14,175276,3
14,370967,2
14,495507,2
14,159249,2
14,216206,5
14,481115,3
15,309036,1
15,181347,4
15,32533,1
15,2752,3
15,419589,3
15,392116,1
15,38324,3
15,289823,1
15,45358,4
15,468428,4
16,448803,5
16,464860,3
16,93658,1
16,229501,2
16,532098,1
16,431496,2
16,533813,4
16,120463,3
16,137302,3
16,523309,4
17,431469,4
17,276415,4
17,241518,3
17,486510,4
17,179420,5
17,374332,5
17,501534,5
17,387097,3
17,113628,3
17,345862,1
18,136001,1
18,398906,3
18,369029,1
18,13567,4
18,538391,1
18,304142,3
18,496937,1
18,158933,2
18,340488,3
18,307567,5
19,211975,3
19,342297,3
19,56861,1
19,345822,3
19,41232,2
19,3752,1
19,178987,4
19,259070,4
19,262336,4
19,218132,4
20,516399,4
20,210508,3
20,380942,1
20,281096,2
20,227359,5
20,41889,4
20,248100,4
20,416756,2
20,437888,5
20,390143,5
21,184141,5
21,392688,4
21,409498,2
21,291814,1
21,549445,5
21,38638,5
21,360301,3
21,24222,5
21,28235,4
21,456662,1
22,185362,5
22,526368,4
22,417534,5
22,403785,4
22,356018,4
22,188123,4
22,504891,2
22,113769,3
22,525085,4
22,413348,3
23,107167,3
23,481167,5
23,239320,5
23,265888,4
23,500812,2
23,440749,5
23,456432,2
23,509854,1
23,381812,2
23,148148,3
24,532780,2
24,127345,3
24,526795,2
24,198989,3
24,383135,5
24,65082,4
24,515881,2
24,69689,4
24,346494,4
24,463028,5
25,385000,3
25,162437,2
25,54229,4
25,321076,1
25,493698,1
25,66106,4
25,321040,5
25,364659,3
25,229055,4
25,396929,2
26,162755,1
26,254716,4
26,427122,3
26,10282,5
26,371350,5
26,3851,5
26,86274,4
26,296545,4
26,532407,4
26,538309,5
27,118339,2
27,259087,5
27,358841,3
27,334302,1
27,541411,3
27,241223,2
27,201133,5
27,27557,1
27,18650,5
27,559,3
28,244241,5
28,51149,5
28,194567,1
28,330435,3
28,121031,5
28,143056,4
28,30229,3
28,250726,1
28,121014,3
28,436965,1
29,213805,3
29,99350,1
29,484767,2
29,432904,3
29,492252,5
29,1247,4
29,401522,2
29,436755,5
29,467105,3
29,20651,3
30,481216,4
30,72144,5
30,150085,3
30,14895,2
30,287930,4
30,439479,2
30,223035,4
30,48529,5
30,113214,5
30,517847,5
31,181539,2
31,536110,2
31,527133,3
31,141138,4
31,482605,2
31,280837,1
31,523445,1
31,273192,2
31,388021,4
31,73992,2
32,337715,1
32,308998,4
32,192869,2
32,179289,5
32,165649,4
32,489785,3
32,382728,2
32,97364,1
32,199525,5
32,150916,2
33,146407,1
33,40801,1
33,3978,3
33,458167,3
33,544662,5
33,400610,5
33,110560,3
33,211260,2
33,182586,3
33,28076,2
34,391306,2
34,299922,5
34,391099,3
34,466451,4
34,460972,5
34,457917,3
34,359188,2
34,381036,4
34,91604,2
34,61021,2
35,374026,4
35,192985,5
35,178674,3
35,471822,2
35,513223,4
35,66824,4
35,94646,1
35,524549,2
35,235473,3
35,274701,5
36,344462,4
36,290026,3
36,228212,1
36,546295,4
36,240384,3
36,456481,5
36,242739,2
36,175396,1
36,242720,5
36,66647,1
37,222496,2
37,249057,1
37,455159,2
37,169138,4
37,247849,2
37,192451,2
37,357416,5
37,436226,1
37,51138,3
37,265151,2
38,50291,5
38,137086,1
38,413589,3
38,221157,3
38,289660,1
38,222411,3
38,262376,1
38,463753,3
38,279155,5
38,304300,3
39,319434,1
39,137839,2
39,352421,4
39,385710,1
39,15994,1
39,469441,4
39,151050,1
39,507963,5
39,406406,1
39,107948,2
40,186172,2
40,478473,4
40,414129,3
40,200039,5
40,468782,4
40,253639,1
40,159980,4
40,357297,1
40,488660,3
40,274652,5
41,96590,5
41,384429,5
41,87000,5
41,482561,4
41,205611,2
41,84006,2
41,52171,4
41,400129,1
41,449706,1
41,315791,3
42,301089,4
42,283962,4
42,464917,5
42,152935,5
42,19532,2
42,310054,3
42,351805,4
42,92959,5
42,143646,3
42,318647,1
43,235465,2
43,36586,1
43,11492,4
43,547872,2
43,246740,5
43,457724,5
43,25853,2
43,512527,2
43,63329,5
43,464317,5
44,4153,3
44,294544,5
44,404356,3
44,256212,1
44,165959,2
44,297074,3
44,151208,5
44,437540,2
44,135428,3
44,305606,2
45,159455,2
45,365423,3
45,362703,1
45,151969,3
45,220476,5
45,119821,3
45,206743,1
45,396077,3
45,513815,2
45,142242,5
46,215602,5
46,376866,4
46,188128,4
46,279598,3
46,11510,3
46,21635,5
46,393166,5
46,226578,4
46,87963,3
46,202317,5
47,164333,2
47,53094,3
47,392761,3
47,299522,4
47,361557,4
47,32643,2
47,177624,4
47,444877,5
47,313700,1
47,487946,1
48,28953,2
48,256349,4
48,290093,3
48,97355,3
48,483099,5
48,386740,4
48,548568,2
48,240246,2
48,341300,1
48,239216,3
49,514612,3
49,382596,1
49,510032,1
49,355718,1
49,292758,5
49,179168,3
49,84534,5
49,220126,2
49,210464,2
49,515201,5
